0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
4.0,4.0,3.0,29.0,11.0,10.0,7.0,6.0,7.0,1.0,0.0,2.0,0.0,0.0,5.0,2.0,0.0,5.0,4.0,0.0,8.0,4.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0
5.0,15.0,22.0,5.0,2.0,1.0,4.0,13.0,0.0,6.0,2.0,4.0,95.0,3.0,12.0,0.0,10.0,2.0,31.0,48.0,0.0,1.0,0.0,3.0,0.0,1.0,7.0,15.0,6.0,3.0
0.0,1.0,2.0,6.0,2.0,2.0,6.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,6.0,0.0,8.0,13.0,3.0,4.0,1.0,2.0,3.0,0.0,4.0,1.0
2.0,57.0,80.0,0.0,0.0,3.0,1.0,389.0,0.0,41.0,1.0,0.0,42.0,1.0,0.0,0.0,41.0,3.0,359.0,21634.0,0.0,0.0,5.0,1.0,0.0,3.0,79.0,775.0,3.0,23.0
4.0,8.0,5.0,1.0,5.0,5.0,2.0,9.0,3.0,10.0,0.0,3.0,3.0,9.0,1.0,2.0,5.0,2.0,2.0,6.0,6.0,3.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,2.0
3.0,26.0,32.0,2.0,0.0,4.0,4.0,18.0,0.0,7.0,4.0,1.0,55.0,0.0,8.0,0.0,8.0,8.0,113.0,67.0,0.0,0.0,0.0,27.0,3.0,2.0,5.0,21.0,4.0,14.0
4.0,0.0,1.0,172.0,4.0,3.0,7.0,0.0,2.0,0.0,2.0,3.0,8.0,1.0,28.0,0.0,1.0,9.0,0.0,0.0,6.0,8.0,5.0,303.0,31.0,3.0,4.0,0.0,4.0,2.0
5.0,3.0,2.0,2.0,0.0,4.0,3.0,1.0,1.0,1.0,3.0,4.0,8.0,2.0,6.0,1.0,6.0,1.0,10.0,1.0,4.0,13.0,20.0,85.0,26.0,1.0,1.0,3.0,2.0,8.0
2.0,3.0,3.0,3.0,9.0,3.0,4.0,4.0,15.0,7.0,5.0,9.0,3.0,15.0,2.0,3.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,3.0,1.0
5.0,3.0,0.0,7.0,57.0,2.0,1.0,0.0,6.0,0.0,3.0,1.0,0.0,3.0,3.0,19.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,5.0,3.0,2.0,1.0,1.0,1.0
0.0,1.0,0.0,3.0,2.0,2.0,9.0,1.0,2.0,3.0,2.0,1.0,25.0,1.0,19.0,1.0,2.0,11.0,14.0,4.0,8.0,7.0,8.0,76.0,3.0,2.0,1.0,6.0,5.0,4.0
5.0,5.0,1.0,39.0,11.0,2.0,3.0,0.0,7.0,1.0,5.0,4.0,5.0,4.0,9.0,3.0,1.0,2.0,5.0,0.0,2.0,1.0,1.0,4.0,5.0,2.0,1.0,1.0,6.0,3.0
12.0,6.0,0.0,0.0,67.0,3.0,1.0,0.0,6.0,6.0,4.0,2.0,0.0,8.0,0.0,48.0,4.0,1.0,0.0,2.0,4.0,4.0,1.0,0.0,5.0,4.0,3.0,1.0,0.0,2.0
1.0,1.0,4.0,8.0,1.0,4.0,5.0,2.0,1.0,2.0,5.0,1.0,7.0,0.0,8.0,0.0,1.0,6.0,9.0,4.0,12.0,14.0,9.0,70.0,7.0,3.0,1.0,1.0,3.0,6.0
2.0,2.0,1.0,25.0,4.0,4.0,9.0,4.0,8.0,1.0,0.0,4.0,2.0,3.0,11.0,2.0,1.0,4.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,4.0
3.0,14.0,12.0,0.0,0.0,4.0,3.0,53.0,2.0,13.0,3.0,0.0,3.0,5.0,0.0,3.0,7.0,0.0,6.0,181.0,10.0,8.0,11.0,0.0,0.0,0.0,20.0,42.0,3.0,3.0
1.0,3.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,2.0,3.0,0.0,3.0,0.0,7.0,10.0,2.0,2.0,359.0,4.0,2.0,1.0,1.0,0.0,1.0,25.0,73.0,3.0,4.0
9.0,0.0,0.0,760.0,72.0,2.0,1.0,0.0,3.0,0.0,8.0,38.0,0.0,9.0,50.0,6.0,0.0,3.0,1.0,1.0,7.0,7.0,6.0,187.0,100.0,6.0,0.0,0.0,3.0,3.0
3.0,17.0,7.0,0.0,4.0,4.0,2.0,16.0,4.0,11.0,1.0,0.0,0.0,2.0,0.0,4.0,5.0,1.0,3.0,24.0,1.0,3.0,0.0,2.0,2.0,0.0,8.0,12.0,2.0,2.0
